,name,price,review_count,rating,barrio,address
0,Victoria Brown,$$,175,4.0,Palermo,"Costa Rica 4821, C1414BSM Buenos Aires, Argentina"
1,La Alacena,$$,60,4.0,Palermo,"Gascón 1401, C1181 Buenos Aires, Argentina"
2,Café Crespín,$$,111,4.0,Villa Crespo,"Vera 699, 1414 Buenos Aires, Argentina"
3,Home Bar & Restaurant,$$$,32,4.5,Palermo,"Honduras 5860, Buenos Aires, Argentina"
4,L’Orangerie,$$$,16,5.0,Recoleta,"Av. Alvear 1891, 1129 Buenos Aires, Argentina"
5,Birkin,$$$,9,4.5,Palermo,"Nicaragua 6025, C1414 Buenos Aires, Argentina"
6,Cocu,$$,95,4.0,Palermo,"Malabia 1510, C1414DMF Buenos Aires, Argentina"
7,Cafe Blue’s,$$,2,5.0,Recoleta,"Arenales 2932, C1425 Buenos Aires, Argentina"
8,Brandon,$$$,83,4.0,Palermo,"Fitz Roy 1722, C1414 Buenos Aires, Argentina"
9,Malvón,$$,119,3.5,Villa Crespo,"Serrano 789, C1425DEO Buenos Aires, Argentina"
10,Adorado,$$,39,4.0,Palermo,"Nicaragua 5856, 1414 Buenos Aires, Argentina"
11,Méli Mélo,$$,19,4.5,Belgrano,"Av. del Libertador 5990, C1428ARP Buenos Aires, Argentina"
12,Croque Madame,$$,53,4.0,Belgrano,"Vuelta de Obligado 2155, 1428 Buenos Aires, Argentina"
13,Farinelli,$$,29,4.0,Retiro,"Arroyo 900, Buenos Aires, Argentina"
14,Harturo,$$$,15,4.0,Recoleta,"Vicente Lopez 1662, C1018 Buenos Aires, Argentina"
15,Ninina,$$,200,3.5,Palermo,"Gorriti 4738, 1414 Buenos Aires, Argentina"
16,Panachef,$$,34,4.5,Recoleta,"Sánchez de Bustamante 1470, C1425 Buenos Aires, Argentina"
17,Tipo Siete,$$,28,4.0,Palermo,"Armenia 1315, C1414DKC Buenos Aires, Argentina"
18,La Trufa,$$,22,4.0,Colegiales,"Av. Álvarez Thomas 869, 1426 Buenos Aires, Argentina"
19,Ol’days,$$,32,4.0,Puerto Madero,"Olga Cossettini 1182, 1107 Buenos Aires, Argentina"
20,Bacan,$$$,17,4.0,San Telmo,"Av. Caseros 402, Buenos Aires, Argentina"
21,Usina Cafetera,$$,70,4.0,Villa Urquiza,"Av. Triunvirato 4307, 1431 Buenos Aires, Argentina"
22,Farinelli,$$,15,4.0,Palermo,"Bulnes 2707, Buenos Aires, Argentina"
23,Croque Madame,$$,5,4.0,Recoleta,"Agüero 1586, C1425 Buenos Aires, Argentina"
24,Vive Café,$,9,4.5,Palermo,"Costa Rica 5722, C1414BTH Buenos Aires, Argentina"
25,Croque Madame,$$,40,4.0,Palermo,"Av. del Libertador 1902, 1425 Buenos Aires, Argentina"
26,Gretelmanía,$$$,1,5.0,Nuñez,"Nuñez 2880, Buenos Aires, Argentina"
27,Bacan,$$,17,4.0,San Telmo,"Av. Caseros 402, Buenos Aires, Argentina"
28,Usina Cafetera,$$,70,4.0,Villa Urquiza,"Av. Triunvirato 4307, 1431 Buenos Aires, Argentina"
29,Farinelli,$$,15,4.0,Palermo,"Bulnes 2707, Buenos Aires, Argentina"
30,Croque Madame,$,5,4.0,Recoleta,"Agüero 1586, C1425 Buenos Aires, Argentina"
31,Vive Café,$$,9,4.5,Palermo,"Costa Rica 5722, C1414BTH Buenos Aires, Argentina"
32,Croque Madame,,40,4.0,Palermo,"Av. del Libertador 1902, 1425 Buenos Aires, Argentina"
33,Gretelmanía,$$,1,5.0,Nuñez,"Nuñez 2880, Buenos Aires, Argentina"
34,La Marguerite,$$,34,4.0,Belgrano,"11 de Septiembre 2620, Buenos Aires, Argentina"
35,Be Juice,$$,38,4.0,Recoleta,"Barrientos 1586, Buenos Aires, Argentina"
36,Salvaje Bakery,$$$,10,4.0,Palermo,"Av. Dorrego 1829, Buenos Aires, Argentina"
37,Fierro Hotel,$$,20,4.5,Palermo,"Soler 5862, 1425 Buenos Aires, Argentina"
38,Memè Mimí,$$,9,4.0,Recoleta,"Arenales 2984, C1425 Buenos Aires, Argentina"
39,Datri,$$,24,4.0,Retiro,"Paraguay 901, C1057AAM Buenos Aires, Argentina"
40,Molly’s,$$,6,3.5,Caballito,"Riglos 299, C1424AFE Buenos Aires, Argentina"
41,Naranjo & Flor,$$,6,4.0,Almagro,"Bulnes 797, 1181 Buenos Aires, Argentina"
42,Loreto Garden Bar,$$,34,4.0,Colegiales,"Virrey Loreto 2912, 1426 Buenos Aires, Argentina"
43,Bblue Deli & Natural Bar,$$,30,4.0,Palermo,"Armenia 1692, C1414DKJ Buenos Aires, Argentina"
44,Monina,$$,10,4.0,Nuñez,"Av. Congreso 1701, 1429 Buenos Aires, Argentina"
45,Yauss Club,$$,48,4.0,San Telmo,"Estados Unidos 509, 1101 Buenos Aires, Argentina"
46,La Crespo,$$,63,4.5,Villa Crespo,"Thames 612, C1414DCN Buenos Aires, Argentina"
47,Delicious Café,$$,38,4.0,Recoleta,"Laprida 2015, 1425 Buenos Aires, Argentina"
48,Zidane,$$,11,3.5,Caballito,"Av. Pedro Goyena 51, C1424 Buenos Aires, Argentina"
49,Ohlala,$$$,6,4.0,Recoleta,"Azcuénaga 894, 1115 Buenos Aires, Argentina"
50,Martina,$$,14,4.0,Recoleta,"Agüero 1891, C1425EHO Buenos Aires, Argentina"
51,Restaurante Oui Oui,$$,51,3.5,Palermo,"Nicaragua 6068, 1414 Buenos Aires, Argentina"
52,La Panera Rosa,$$,124,3.5,Palermo,"Jorge Luís Borges 1685, C1414DGA Buenos Aires, Argentina"
53,Harper,$,20,4.0,Recoleta,"Av. Pueyrredón 1782, C1119ACN Buenos Aires, Argentina"
54,De los Frutos,$$,11,4.5,Retiro,"Av. del Libertador 256, Buenos Aires, Argentina"
55,Negro Mío,$$,3,4.0,San Nicolas,"Tucumán 775, C1049 Buenos Aires, Argentina"
56,Moöi,$$$,102,3.5,Belgrano,"Cuba 1985, 1428 Buenos Aires, Argentina"
57,Las Violetas,,70,4.0,Almagro,"Av. Rivadavia 3899, C1204AAD Buenos Aires, Argentina"
58,Cafferia,$$$,1,4.0,Montecastro,"Mercedes 1800, C1407AIH Buenos Aires, Argentina"
59,Hierbabuena,$,54,4.0,Barracas,"Caseros 454, C1152AAN Buenos Aires, Argentina"
60,Terrazas,$$,1,4.0,San Telmo,"Defensa 899, C1065AAO Buenos Aires, Argentina"
61,Tilo,$$,7,4.0,Recoleta,"Billinghurst 2099, C1425 Buenos Aires, Argentina"
62,Le Pain Quotidien,$$,42,4.0,Recoleta,"Posadas 1402, C1011ABJ Buenos Aires, Argentina"
63,Mazzo,$$,29,3.5,Villa Crespo,"Gurruchaga 707, 1414 Buenos Aires, Argentina"
64,El Bohemio,$$$$,11,4.0,Villa Urquiza,"Donado 1802, C1430DRJ Buenos Aires, Argentina"
65,UCO,$$,39,4.0,Palermo,"Soler 5862, Buenos Aires, Argentina"
66,Dandy,$$,29,4.0,Retiro,"Av. Santa Fe 801, 1059 Buenos Aires, Argentina"
67,Yeite Cafe,$$,24,4.0,Villa Crespo,"Humboldt 293, Buenos Aires, Argentina"
68,Tedeatres,$$,30,4.0,Saavedra,"Av. Crisólogo Larralde 3609, 1430 Buenos Aires, Argentina"
69,Crisol,$$,60,4.0,Colegiales,"Capitán Gral Ramón Freire 1502, C1426AWF Buenos Aires, Argentina"
70,Musetta Caffé,$$,31,4.0,Almagro,"Billinghurst 894, Buenos Aires, Argentina"
71,Crisol,$,6,4.0,Palermo,"Gorriti 5996, C1414BKL Buenos Aires, Argentina"
72,Catoti,$$,36,4.5,Belgrano,"Blanco Encalada 2457, 1428 Capital Federal, Argentina"
73,Susisú,$$,16,4.0,Palermo,"Av. Federico Lacroze 2254, 1426 Buenos Aires, Argentina"
74,Viva Victoria,$$,6,4.0,Palermo,"República Árabe Siria 2982, 1425 Buenos Aires, Argentina"
75,Le Pain Quotidien,$$,9,4.0,Puerto Madero,"Av. Alicia Moreau de Justo 254, C1107AAF Buenos Aires, Argentina"
76,Croque Madame,$$,5,4.5,Recoleta,"Av. Pueyrredón 2364, C1119 Buenos Aires, Argentina"
77,Deli Club,$$$,9,4.5,,"Emilio Lamarca 391, 1640 Buenos Aires, Argentina"
78,Mamma Shule,$$$,3,4.5,Belgrano,"Soldado de la independencia 1486, C1426 Buenos Aires, Argentina"
79,Bengal Deli,,5,4.0,Palermo,"Cabello 3700, Buenos Aires, Argentina"
80,Bar Sophia,$$$,1,5.0,San Nicolas,"Tucumán 1714, C1050 Buenos Aires, Argentina"
81,Voulez Bar,,27,4.0,Palermo,"Cerviño 3802, 1425 Buenos Aires, Argentina"
82,Jay’s,$$,3,4.5,Recoleta,"Antonio Beruti 2640, C1425 Recoleta, Argentina"
83,Estilo Mision,$$,13,4.0,Villa Urquiza,"Mendoza 5100, C1431CIL Buenos Aires, Argentina"
84,Bloom,$$,1,4.0,Palermo,"Baez 401, C1426 Buenos Aires, Argentina"
85,Coco Café,$$,28,3.5,Palermo,"Cabello 3794, C1425APP Buenos Aires, Argentina"
86,Alice’s Tea House,$$,18,3.5,San Telmo,"Carlos Calvo 372, C1102AAH Buenos Aires, Argentina"
87,Don- Pastelería & Deli,$$,24,3.5,Villa Crespo,"Vera 601, C1414BGQ Buenos Aires, Argentina"
88,Jacinta Coffee & Resto Bar,$$,3,3.5,Villa Del Parque,"Melincué 3101, C1417 Buenos Aires, Argentina"
89,Tea Connection,$$,32,3.5,Belgrano,"Vuelta de Obligado 2255, C1428 Buenos Aires, Argentina"
90,Dolcezza,,1,3.0,Flores,"Av. Directorio 1994, C1406 Buenos Aires, Argentina"
91,Pani,$$,95,3.5,Palermo,"Nicaragua 6044, C1414BWN Buenos Aires, Argentina"
92,Le Pain Quotidien,$$,55,4.0,Belgrano,"Mariscal Antonio José Sucre 2151, C1428DVK Buenos Aires, Argentina"
93,Lumio,$$,26,4.0,San Telmo,"Carlos Calvo 498, Buenos Aires, Argentina"
94,Bien de Bien Café + Bistro,$$,21,4.0,Villa Pueyrredon,"Helguera 4102, C1419CUD Buenos Aires, Argentina"
95,Aurelio,$$,2,3.5,Villa Ortuzar,"Av. de los Incas 3902, Buenos Aires, Argentina"
96,La Lechería,$$,4,3.5,San Nicolas,"San Martin 70, C1004AAB Buenos Aires, Argentina"
97,Eleven Resto-Bar,,1,4.0,Balvanera,"Paso 415, C1031 Buenos Aires, Argentina"
98,La Blonde,$,3,4.0,Caballito,"Av. Dr. Honorio Pueyrredon 724, C1405 Buenos Aires, Argentina"
99,Le Blé,$$,42,3.5,Caballito,"Otamendi 500, C1405BRH Buenos Aires, Argentina"
100,La Waffleria,$$,16,3.5,Villa Devoto,"Mercedes 3948, 1419 Buenos Aires, Argentina"
101,Kafa And Deli,$$$,3,4.5,Palermo,"Av. del Libertador 5100, 1426 Buenos Aires, Argentina"
102,Coco Café,$$,11,4.0,Palermo,"Demaría 4615, 1425 Buenos Aires, Argentina"
103,Dandy,$$$,24,3.5,Belgrano,"Mariscal Antonio José de Sucre 602, 1428 Buenos Aires, Argentina"
104,The Shelter Coffee,$$,39,4.5,Retiro,"Arroyo 940, 1425 Buenos Aires, Argentina"
105,El 1800,$$,6,4.5,Balvanera,"Av. Rivadavia 1833, C1033AAI Buenos Aires, Argentina"
106,Titola,$$,20,4.5,Colegiales,"Zapiola 1499, 1426 Buenos Aires, Argentina"
107,Adela’s,$$,9,3.5,Villa Del Parque,"Cuenca 2775, C1417AAK Buenos Aires, Argentina"
108,Bar San Martin,$,2,4.0,Recoleta,"Paraguay 2301, C1121ABK Buenos Aires, Argentina"
109,Decata,$$,38,3.0,Palermo,"Honduras 6100, C1414BNN Buenos Aires, Argentina"
110,Tea Connection,$$,13,4.0,Palermo,"Sinclair 3027, 1425 Buenos Aires, Argentina"
111,Tiendas Naturales,$$,22,3.5,Palermo,"Cabello 3401, 1425 Buenos Aires, Argentina"
112,Elena Restaurante,$$$$,46,4.5,Retiro,"Posadas 1086, C1011ABB Buenos Aires, Argentina"
113,The Brick Kitchen,$$$,2,4.5,Retiro,"Posadas 1232, 1011 Buenos Aires, Argentina"
114,Caffega,,2,4.0,San Nicolas,"Av. Cordoba 906, 1054 Buenos Aires, Argentina"
115,Lolea,$$,4,3.5,San Nicolas,"Bartolomé Mitre 700, Buenos Aires, Argentina"
116,Möoi,$$$,29,3.5,Palermo,"Avenida Infanta Isabel 110, Buenos Aires, Argentina"
117,La Galette,$$,12,4.0,Retiro,"Marcelo T. de Alvear 801, C1058 Buenos Aires, Argentina"
118,Brioche Dorée,$$,5,4.0,Puerto Madero,"Olga Cossettini 200, 1107 Buenos Aires, Argentina"
119,Los Dos Chinos,$$,19,3.5,Recoleta,"Av. Callao 1025, C1023AAD Ciudad Autónoma de Buenos Aires, Argentina"
120,Sasha,$$,20,4.0,Recoleta,"Juncal 2110, 1125 Buenos Aires, Argentina"
121,Pepper,$$,1,3.0,Palermo,"Paraguay 3899, Buenos Aires, Argentina"
122,Caffé del Doge,,3,2.5,Villa Crespo,"Av. Estado de Israel 4841, C1185AAH Buenos Aires, Argentina"
123,Underground Espresso Bar,$$,11,4.0,Puerto Madero,"Olga Cossettini 1124, 1107 Buenos Aires, Argentina"
124,Rocío en Miami,,1,5.0,Monserrat,"Balcarce 284, C1064 Buenos Aires, Argentina"
125,Cafe Ba,$$,1,4.0,Palermo,"Gorostiaga 1908, C1426 Buenos Aires, Argentina"
126,La Bohème,$$,13,4.0,Palermo,"Gorriti 5796, 1414 Buenos Aires, Argentina"
127,Birkin Coffee + Bar,$$,58,3.5,Palermo,"República Árabe Siria 3061, 1425 Buenos Aires, Argentina"
128,La Posada de Maria,,1,3.0,Villa Ortuzar,"Fraga 1299, C1427BTY Buenos Aires, Argentina"
129,LAB,$$,146,4.5,Palermo,"Humboldt 1542, Buenos Aires, Argentina"
130,Suculentas,$$,10,4.0,Villa Ortuzar,"Heredia 499, Buenos Aires, Argentina"
131,90 Grados,$$,2,3.5,Colegiales,"Delgado 1208, 1426 Buenos Aires, Argentina"
132,Cucina Paradiso,$$$,16,4.0,Palermo,"Arévalo 1538, C1414CQF Buenos Aires, Argentina"
133,Tufic,$,4,5.0,Belgrano,"Vuelta de Obligado 2241, C1428 Buenos Aires, Argentina"
134,Josefina,,3,4.0,Caballito,"Otamendi 67, C1405BQA Buenos Aires, Argentina"
135,Old Brooklyn & Co.,,4,3.0,Villa Urquiza,"Olazábal 4511, Buenos Aires, Argentina"
136,Maru Botana,$$,33,4.0,Palermo,"11 de Septiembre 982, 1426 Buenos Aires, Argentina"
137,The King Coffee,$$,1,5.0,Palermo,"Humboldt 2414, C1425FUH Buenos Aires, Argentina"
138,YOI Bakery & Caffe,$$,1,3.0,Belgrano,"Mendoza 2209, C1428 Buenos Aires, Argentina"
139,Adaggio,$$,10,4.0,Villa Urquiza,"Av. Olazabal 5590, Buenos Aires, Argentina"
140,Oui Oui,$$,16,3.5,Palermo,"Nicaragua 6099, C1414 Buenos Aires, Argentina"
141,Le Pain Quotidien,$$,90,4.0,Palermo,"Armenia 1641, C1414 Buenos Aires, Argentina"
142,Le Pain Quotidien,$$,47,4.0,Palermo,"Jerónimo Salguero 3075, 1425 Buenos Aires, Argentina"
143,Pride Café,$$,20,4.0,San Telmo,"Balcarce 869, 1064 Buenos Aires, Argentina"
144,Club Sueco,$$$$,3,3.5,Monserrat,"Tacuarí 147, Buenos Aires, Argentina"
145,Full City Coffee House,$$,86,4.0,Palermo,"Thames 1535, 1414 Buenos Aires, Argentina"
146,Helena Resto Bar,$$,22,3.5,Palermo,"Nicaragua 4816, 1414 Buenos Aires, Argentina"
147,Impala del Parque,$$$,6,4.0,Parque Chacabuco,"Av. Eva Perón 1704, Buenos Aires, Argentina"
148,Tostado Café Club,$$,8,4.5,Retiro,"Av. Santa Fe 909, C1059ABD Buenos Aires, Argentina"
149,Impala del Parque,$$,1,3.0,Caballito,"Rosario 495, C1424 Buenos Aires, Argentina"
150,Tres Buenas,,1,4.0,Balvanera,"Ayacucho 580, Buenos Aires, Argentina"
151,Mom & Dad,,1,3.0,Palermo,"Soldado de la Independencia 799, C1426BTG Buenos Aires, Argentina"
152,Croque Madame,$$,10,3.5,Recoleta,"Avenida Callao 1569, C1024AAB Buenos Aires, Argentina"
153,Le Pain Quotidien,$$,14,3.5,Recoleta,"Vicente López 2050, Buenos Aires, Argentina"
154,Crisol,$$,5,4.0,Palermo,"Av. del Libertador 4984, C1426BWX Buenos Aires, Argentina"
155,Palermo Café,$$,2,4.0,Palermo,"Av. Santa Fe 4569, C1425 Buenos Aires, Argentina"
156,Café Martínez,,1,4.0,Flores,"Av. Carabobo 43, C1406DGA Buenos Aires, Argentina"
157,Pulpería Quilapán,$$,23,4.0,San Telmo,"Defensa 1344, C1143AAD Buenos Aires, Argentina"
158,Decata,$$,12,3.5,Palermo,"Soldado de la Independencia 670, 1426 Buenos Aires, Argentina"
159,Gaspar café,$$,3,4.5,Palermo,"José Antonio Cabrera 4725, C1414 Buenos Aires, Argentina"
160,Croque Madame,$$,5,4.0,Puerto Madero,"Olga Cossettini 141, 1107 Buenos Aires, Argentina"
161,Coffee Station,,1,5.0,Belgrano,"Av. Figueroa Alcorta 7597, Buenos Aires, Argentina"
162,El Chiri de Villa Crespo,$$,10,4.5,Villa Crespo,"Juan Ramirez de Velazco 806, 1414 Buenos Aires, Argentina"
163,Happening,$$$,18,4.0,Belgrano,"Av. Costanera Rafael Obligado 7030, C1428EIW Buenos Aires, Argentina"
164,Tostado Café Club,$$,90,4.0,Recoleta,"Av. Córdoba 1501, C1055AAF Buenos Aires, Argentina"
165,Le Blé,$$,42,3.5,Almagro,"Mario Bravo 908, Buenos Aires, Argentina"
166,Alicia,$$$,30,3.5,Villa Devoto,"Asunción 4102, C1419BGF Buenos Aires, Argentina"
167,Otero Cafe,$$,8,4.0,Caballito,"Guayaquil 389, C1424 Buenos Aires, Argentina"
168,Hay Café Café,$$,13,4.0,Nuñez,"Quesada 1515, C1429 Buenos Aires, Argentina"
169,Bonjour Paris,$$,30,4.0,Retiro,"Uruguay 1145, C1016ACC Buenos Aires, Argentina"
170,Casa Muamor,$$,20,3.0,Palermo,"Soler 4202, Buenos Aires, Argentina"
171,Jolie Bistró,$$,27,3.0,Belgrano,"Conde 2036, 1428 Buenos Aires, Argentina"
172,Punto Letra,,1,5.0,Palermo,"Gorriti 6046, C1414 Buenos Aires, Argentina"
173,Le Blé,$$,19,3.5,Belgrano,"Virrey Arredondo 2306, 1426 Buenos Aires, Argentina"
174,Adorado,$$,23,4.0,Palermo,"Honduras 5999, C1414 Buenos Aires, Argentina"
175,Shout Café & Espresso Bar,$,9,4.0,Retiro,"Maipú 979, C1006ACM Buenos Aires, Argentina"
176,Capriccio,$$,6,4.5,Palermo,"Av. Cabildo 1101, Buenos Aires, Argentina"
177,Café Martínez,,1,5.0,Monserrat,"Chacabuco 285, C1069 Buenos Aires, Argentina"
178,Madrilia,$$,4,4.0,Montecastro,"Alvarez Jonte 4702, C1407GPO Buenos Aires, Argentina"
179,Tea Connection,$$$,4,4.5,Caballito,"Av. José María Moreno 304, C1424 Buenos Aires, Argentina"
180,Le Blé,$$,28,4.0,Villa Devoto,"Fernández de Enciso 4370, Buenos Aires, Argentina"
181,Café Crespín,$$,16,3.5,,"Hipólito Yrigoyen 477, 1638 Vicente López, Argentina"
182,Convite,$$,6,4.0,Palermo,"Uriarte 2017, C1425 Buenos Aires, Argentina"
183,la Apasionada,$$$,14,4.5,,"Ayacucho 1383, Florida, Argentina"
184,Erminda,$$,2,3.5,Villa Del Parque,"Nogoyá 3500, C1417 Buenos Aires, Argentina"
185,Café Cortázar,$$,26,4.0,Palermo,"José Antonio Cabrera 3797, C1186 Buenos Aires, Argentina"
186,La Tolva,$,12,3.5,Recoleta,"Av. Còrdoba 3499, Buenos Aires, Argentina"
187,Basico,,1,3.0,Chacarita,"Maure 4061, Buenos Aires, Argentina"
188,Café Duarte,$,3,5.0,Retiro,"Marcelo T. de Alvear 981, C1058 Retiro, Argentina"
189,Cafeteria Territorio Bohemian,,1,5.0,,"Ituzaingó 1480, C1272 Buenos Aires, Argentina"
190,Pani,$$,169,3.5,Recoleta,"Vicente López 2056, C1128ACF Buenos Aires, Argentina"
191,De Linoire,$$,5,2.5,Palermo,"Cabello 3181, C1425 Buenos Aires, Argentina"
192,Oporto Almacén,$$$,51,4.0,Nuñez,"11 de Septiembre 4152, Buenos Aires, Argentina"
193,Lattente,$$,116,4.0,Palermo,"Thames 1891, C1414DDK Buenos Aires, Argentina"
194,Moka Deli,$$,8,4.0,Barracas,"Piedras 1998, C1140ABP Buenos Aires, Argentina"
195,Lidoro,$$,11,3.5,Belgrano,"Monroe 1499, 1428 Buenos Aires, Argentina"
196,Le Ble,$$,38,3.0,Caballito,"Valle 1101, 1406 Buenos Aires, Argentina"
197,Tra Panne,$,6,4.0,Balvanera,"Azcuénaga 783, 1029 Buenos Aires, Argentina"
198,Food Bar,,1,4.0,San Nicolas,"Esmeralda 337, C1035ABG Buenos Aires, Argentina"
199,Whoopies,$$,13,3.0,Recoleta,"Av. Cnel. Díaz 1497, C1425 Buenos Aires, Argentina"
200,Vita,$$,36,3.5,Palermo,"Costa Rica 4522, C1414BSH Buenos Aires, Argentina"
201,Dulce Charlotte,$$,14,3.5,Palermo,"Costa Rica 5610, C1414BTF Buenos Aires, Argentina"
202,Naná,$$,16,2.5,Palermo,"Av. del Libertador 3887, C1425 Buenos Aires, Argentina"
203,Biutiful,$$,22,3.0,Belgrano,"Cuba 1935, Buenos Aires, Argentina"
204,Besar es Obligado,$$,6,3.5,Nuñez,"Besares 2299, C1429DII Buenos Aires, Argentina"
205,Sintaxis,$$,35,4.0,Palermo,"Nicaragua 4849 Palermo, C1414BVK Buenos Aires, Argentina"
206,Fifí Almacén,$$,60,3.5,Palermo,"Gorriti 4812, C1414BJN Buenos Aires, Argentina"
207,Castillo,$$,2,3.0,Chacarita,"Castillo 1366, Buenos Aires, Argentina"
208,Establecimiento de Cafe,$$,3,3.0,Palermo,"Aráoz 2701, Buenos Aires, Argentina"
209,Ficatola,,8,3.5,Colegiales,"Zabala 2605, 1426 Buenos Aires, Argentina"
210,Hipocras,,0,0.0,Caballito,"Rosario 529, C1424 Buenos Aires, Argentina"
211,Ostara Ñoquería,,4,4.5,San Telmo,"Estados Unidos 739, C1101 Buenos Aires, Argentina"
212,Como En Casa,$$,24,4.0,Recoleta,"Riobamba 1239, 1116 Buenos Aires, Argentina"
213,Espiria,$$$,29,3.5,Retiro,"Montevideo 2124, S2000BSR Buenos Aires, Argentina"
214,Alaire Terrace Bar,$$,12,3.5,Palermo,"Gurruchaga 1509, 1414 Buenos Aires, Argentina"
215,Sans,$$,32,3.5,Palermo,"Serrano 1595, 1414 Buenos Aires, Argentina"
216,Artemisia Cocina Natural,$$,43,3.5,Palermo,"Costa Rica 5893, 1414 Buenos Aires, Argentina"
217,Negro,$,182,4.5,San Nicolas,"Suipacha 637, C1008AAM Buenos Aires, Argentina"
218,Tostado Café Club,$$,9,4.0,Belgrano,"Juramento 2103, C1428 Buenos Aires, Argentina"
219,Aldo’s,$$$,45,4.0,Monserrat,"Moreno 372, 1091 Buenos Aires, Argentina"
220,Florentina,$$,9,3.5,Palermo,"Soler 4501, C1425BXA Buenos Aires, Argentina"
221,Farinelli,$$,10,3.5,Palermo,"El Salvador 4761, C1414 Palmero, Argentina"
222,Le Blé,$$,19,3.5,Recoleta,"Av. Callao 1593, C1024AAB Buenos Aires, Argentina"
223,Betos,$$,3,3.5,Colegiales,"Av. El Cano 3055, Buenos Aires, Argentina"
224,Cake & Coffee Bar Boutique,$$,12,4.5,Villa Urquiza,"Dr. Pedro Ignacio Rivera 4992, C1431 Buenos Aires, Argentina"
225,Break ‘n Cake,$$,20,3.5,Belgrano,"Arribeños 2299, 1428 Buenos Aires, Argentina"
226,Piacere,$,4,4.0,Monserrat,"Lima 717, C1073 Buenos Aires, Argentina"
227,Porota,,5,3.5,Palermo,"Gorriti 5881, 1414 Buenos Aires, Argentina"
228,Croque Madame,$$,6,2.5,Palermo,"Av. Raúl Scalabrini Ortiz 3195, C1425DBM Buenos Aires, Argentina"
229,Café Martínez,$,5,4.5,Villa Devoto,"Fernández de Enciso 3985, 1419 Buenos Aires, Argentina"
230,Como En Casa,$$$,8,3.5,Recoleta,"Laprida 1782, 1425 Buenos Aires, Argentina"
231,Quimera Deli,$$,8,4.0,Palermo,"Humboldt 1981, 1414 Buenos Aires, Argentina"
232,Ramona Bakehouse,$$,6,4.5,,"Av. del Libertador 3980, B1637 La Lucila, Argentina"
233,Sofzoné,$$,3,2.5,Palermo,"serrano 1431, 1414 Buenos Aires, Argentina"
234,La Catalina,$$,6,3.5,Liniers,"Emilio Castro 7502, Buenos Aires, Argentina"
235,New Coffee,,2,3.0,Nuñez,"Av Cabildo 3102, C1429AAP Buenos Aires, Argentina"
236,Le Blé,,0,0.0,Palermo,"Av. del Libertador 3598, C1425 Buenos Aires, Argentina"
237,Möoi,,1,2.0,Recoleta,"Larrea 1541, C1117 Buenos Aires, Argentina"
238,Central Cook,$$,22,3.5,Palermo,"Federico Lacroze, Avenida 2300, Buenos Aires, Argentina"
239,Lobo Cafe,,4,3.0,Palermo,"Honduras 4730, C1414 Buenos Aires, Argentina"
240,Le Blé,$$$,11,3.5,San Telmo,"Carlos Calvo 601, C1102 Buenos Aires, Argentina"
241,Puro,$,5,3.0,San Nicolas,"Tucumán 630, C1049 Buenos Aires, Argentina"
242,La Barca,,1,3.0,Constitucion,"Dr. Enrique Finochietto 1625, 1433 Buenos Aires, Argentina"
243,La Panera Rosa,$$$,7,3.5,Palermo,"Gorostiaga 1614, C1426 Buenos Aires, Argentina"
244,Mark’s Deli and Coffee House,$$,42,3.5,Palermo,"El Salvador 4701, 1414 Buenos Aires, Argentina"
245,Le Blé,$$,23,3.5,Villa Crespo,"Acevedo 799, C1414 Buenos Aires, Argentina"
246,Tea Connection,$$,15,3.5,Recoleta,"Pres. José Evaristo Uriburu 1597, 1225 Buenos Aires, Argentina"
247,Bar du Marché,$$$,34,4.0,Palermo,"Nicaragua 6002, 1414 Buenos Aires, Argentina"
